post_id,topic,author_id
post_01061,Technology,author_095
post_01062,Economy,author_018
post_01063,Sports,author_046
post_01064,Arts,author_044
post_01065,Arts,author_023
post_01066,Travelling,author_060
post_01067,Fashion,author_081
post_01068,Ecology,author_018
post_01069,Travelling,author_092
post_01070,Education,author_005
post_01071,Economy,author_026
post_01072,Economy,author_026
post_01073,Education,author_041
post_01074,Environment,author_066
post_01075,Travelling,author_070
post_01076,Economy,author_033
post_01077,Arts,author_097
post_01078,Education,author_025
post_01079,Economy,author_046
post_01080,Technology,author_084
post_01081,Ecology,author_035
post_01082,Environment,author_048
post_01083,Travelling,author_052
post_01084,Technology,author_050
post_01085,Travelling,author_024
post_01086,Travelling,author_089
post_01087,Sports,author_048
post_01088,Ecology,author_035
post_01089,Environment,author_094
post_01090,Environment,author_011
post_01091,Fashion,author_078
post_01092,Education,author_070
post_01093,Ecology,author_042
post_01094,Technology,author_011
post_01095,Education,author_085
post_01096,Travelling,author_040
post_01097,Environment,author_078
post_01098,Travelling,author_022
post_01099,Travelling,author_045
post_01100,Technology,author_006
post_01101,Environment,author_079
post_01102,Arts,author_036
post_01103,Ecology,author_008
post_01104,Arts,author_086
post_01105,Technology,author_052
post_01106,Arts,author_066
post_01107,Economy,author_021
post_01108,Ethics,author_019
post_01109,Travelling,author_087
post_01110,Fashion,author_005
post_01111,Health,author_009
post_01112,Arts,author_100
post_01113,Technology,author_047
post_01114,Ethics,author_050
post_01115,Ethics,author_005
post_01116,Arts,author_020
post_01117,Technology,author_058
post_01118,Travelling,author_048
post_01119,Ecology,author_098
post_01120,Fashion,author_074
post_01121,Technology,author_068
post_01122,Technology,author_051
post_01123,Education,author_084
post_01124,Ecology,author_032
post_01125,Fashion,author_004
post_01126,Sports,author_064
post_01127,Sports,author_050
post_01128,Education,author_016
post_01129,Education,author_100
post_01130,Travelling,author_091
post_01131,Ethics,author_028
post_01132,Travelling,author_037
post_01133,Ecology,author_026
post_01134,Ecology,author_018
post_01135,Fashion,author_058
post_01136,Travelling,author_092
post_01137,Arts,author_012
post_01138,Arts,author_041
post_01139,Ecology,author_045
post_01140,Sports,author_071
post_01141,Education,author_038
post_01142,Arts,author_021
post_01143,Technology,author_023
post_01144,Health,author_066
post_01145,Health,author_016
post_01146,Health,author_018
post_01147,Economy,author_064
post_01148,Sports,author_047
post_01149,Technology,author_074
post_01150,Sports,author_060
post_01151,Ethics,author_017
post_01152,Ecology,author_012
post_01153,Environment,author_040
post_01154,Travelling,author_092
post_01155,Environment,author_068
post_01156,Environment,author_099
post_01157,Ecology,author_074
post_01158,Technology,author_017
post_01159,Ecology,author_083
post_01160,Travelling,author_058
post_01161,Sports,author_088
post_01162,Fashion,author_045
post_01163,Sports,author_100
post_01164,Ethics,author_082
post_01165,Fashion,author_024
post_01166,Sports,author_056
post_01167,Ecology,author_008
post_01168,Fashion,author_067
post_01169,Fashion,author_039
post_01170,Technology,author_021
post_01171,Health,author_091
post_01172,Sports,author_045
post_01173,Ecology,author_037
post_01174,Health,author_033
post_01175,Sports,author_082
post_01176,Fashion,author_036
post_01177,Education,author_081
post_01178,Sports,author_079
post_01179,Sports,author_012
post_01180,Fashion,author_083
post_01181,Ethics,author_076
post_01182,Fashion,author_020
post_01183,Ethics,author_085
post_01184,Ethics,author_093
post_01185,Ethics,author_044
post_01186,Economy,author_006
post_01187,Economy,author_011
post_01188,Ethics,author_083
post_01189,Arts,author_034
post_01190,Ethics,author_027
post_01191,Ethics,author_054
post_01192,Economy,author_082
post_01193,Arts,author_064
post_01194,Education,author_070
post_01195,Education,author_083
post_01196,Health,author_062
post_01197,Environment,author_088
post_01198,Travelling,author_039
post_01199,Economy,author_010
post_01200,Travelling,author_021
post_01201,Travelling,author_054
post_01202,Health,author_060
post_01203,Ethics,author_044
post_01204,Technology,author_019
post_01205,Technology,author_092
post_01206,Technology,author_094
post_01207,Fashion,author_052
post_01208,Technology,author_098
post_01209,Sports,author_066
post_01210,Technology,author_014
post_01211,Travelling,author_031
post_01212,Education,author_016
post_01213,Health,author_058
post_01214,Ecology,author_019
post_01215,Education,author_007
post_01216,Ethics,author_050
post_01217,Health,author_054
post_01218,Technology,author_021
post_01219,Technology,author_074
post_01220,Fashion,author_025
post_01221,Sports,author_064
post_01222,Travelling,author_060
post_01223,Travelling,author_040
post_01224,Ecology,author_003
post_01225,Sports,author_051
post_01226,Health,author_059
post_01227,Ethics,author_028
post_01228,Economy,author_046
post_01229,Education,author_007
post_01230,Ethics,author_064
post_01231,Arts,author_084
post_01232,Education,author_061
post_01233,Economy,author_069
post_01234,Environment,author_014
post_01235,Education,author_018
post_01236,Technology,author_094
post_01237,Environment,author_098
post_01238,Economy,author_047
post_01239,Economy,author_052
post_01240,Sports,author_073
post_01241,Technology,author_025
post_01242,Education,author_071
post_01243,Environment,author_010
post_01244,Travelling,author_065
post_01245,Sports,author_098
post_01246,Ethics,author_036
post_01247,Ethics,author_088
post_01248,Fashion,author_016
post_01249,Environment,author_013
post_01250,Technology,author_048
post_01251,Technology,author_072
post_01252,Fashion,author_097
post_01253,Ethics,author_026
post_01254,Environment,author_066
post_01255,Economy,author_065
post_01256,Economy,author_006
post_01257,Technology,author_018
post_01258,Sports,author_061
post_01259,Fashion,author_059
post_01260,Sports,author_078
post_01261,Technology,author_018
post_01262,Technology,author_079
post_01263,Environment,author_021
post_01264,Education,author_079
post_01265,Technology,author_076
post_01266,Sports,author_065
post_01267,Travelling,author_069
post_01268,Ethics,author_091
post_01269,Travelling,author_039
post_01270,Technology,author_003
post_01271,Arts,author_043
post_01272,Environment,author_015
post_01273,Education,author_075
post_01274,Arts,author_093
post_01275,Ethics,author_004
post_01276,Education,author_061
post_01277,Ethics,author_084
post_01278,Health,author_074
post_01279,Economy,author_093
post_01280,Travelling,author_075
post_01281,Sports,author_022
post_01282,Ethics,author_081
post_01283,Environment,author_100
post_01284,Arts,author_019
post_01285,Economy,author_032
post_01286,Ecology,author_074
post_01287,Economy,author_025
post_01288,Technology,author_057
post_01289,Fashion,author_054
post_01290,Health,author_053
post_01291,Sports,author_053
post_01292,Ethics,author_100
post_01293,Economy,author_061
post_01294,Fashion,author_091
post_01295,Health,author_067
post_01296,Technology,author_072
post_01297,Travelling,author_085
post_01298,Environment,author_068
post_01299,Fashion,author_041
post_01300,Sports,author_059
post_01301,Sports,author_044
post_01302,Arts,author_046
post_01303,Arts,author_099
post_01304,Education,author_083
post_01305,Travelling,author_079
post_01306,Health,author_025
post_01307,Sports,author_036
post_01308,Health,author_039
post_01309,Education,author_039
post_01310,Health,author_091
post_01311,Travelling,author_089
post_01312,Travelling,author_041
post_01313,Sports,author_045
post_01314,Education,author_093
post_01315,Ecology,author_037
post_01316,Arts,author_074
post_01317,Environment,author_070
post_01318,Technology,author_051
post_01319,Fashion,author_099
post_01320,Economy,author_038
post_01321,Ecology,author_037
post_01322,Travelling,author_045
post_01323,Education,author_084
post_01324,Travelling,author_096
post_01325,Health,author_028
post_01326,Education,author_069
post_01327,Education,author_072
post_01328,Ecology,author_018
post_01329,Ethics,author_079
post_01330,Health,author_031
post_01331,Arts,author_007
post_01332,Health,author_068
post_01333,Health,author_082
post_01334,Ecology,author_007
post_01335,Technology,author_053
post_01336,Travelling,author_092
post_01337,Arts,author_013
post_01338,Fashion,author_099
post_01339,Sports,author_001
post_01340,Environment,author_021
post_01341,Travelling,author_084
post_01342,Arts,author_062
post_01343,Education,author_026
post_01344,Education,author_042
post_01345,Economy,author_083
post_01346,Ecology,author_099
post_01347,Ethics,author_084
post_01348,Sports,author_030
post_01349,Economy,author_095
post_01350,Environment,author_023
post_01351,Economy,author_023
post_01352,Travelling,author_051
post_01353,Education,author_024
post_01354,Economy,author_005
post_01355,Ethics,author_039
post_01356,Ecology,author_078
post_01357,Education,author_043
post_01358,Arts,author_059
post_01359,Sports,author_070
post_01360,Fashion,author_064
post_01361,Travelling,author_065
post_01362,Health,author_035
post_01363,Technology,author_015
post_01364,Travelling,author_021
post_01365,Education,author_083
post_01366,Fashion,author_092
post_01367,Technology,author_002
post_01368,Ethics,author_038
post_01369,Health,author_087
post_01370,Ethics,author_023
post_01371,Environment,author_082
post_01372,Sports,author_055
post_01373,Ecology,author_042
post_01374,Arts,author_052
post_01375,Fashion,author_013
post_01376,Travelling,author_018
post_01377,Health,author_042
post_01378,Education,author_001
post_01379,Health,author_050
post_01380,Education,author_058
post_01381,Education,author_043
post_01382,Ethics,author_075
post_01383,Education,author_002
post_01384,Technology,author_084
post_01385,Health,author_089
post_01386,Arts,author_008
post_01387,Travelling,author_016
post_01388,Fashion,author_040
post_01389,Arts,author_052
post_01390,Education,author_065
post_01391,Ecology,author_089
post_01392,Education,author_082
post_01393,Ethics,author_048
post_01394,Health,author_029
post_01395,Travelling,author_018
post_01396,Travelling,author_020
post_01397,Ethics,author_096
post_01398,Environment,author_048
post_01399,Sports,author_090
post_01400,Sports,author_061
post_01401,Health,author_086
post_01402,Health,author_098
post_01403,Ethics,author_088
post_01404,Sports,author_011
post_01405,Sports,author_058
post_01406,Technology,author_091
post_01407,Ethics,author_010
post_01408,Economy,author_015
post_01409,Sports,author_071
post_01410,Ethics,author_026
post_01411,Fashion,author_069
post_01412,Technology,author_022
post_01413,Travelling,author_067
post_01414,Arts,author_015
post_01415,Ethics,author_027
post_01416,Ecology,author_063
post_01417,Travelling,author_066
post_01418,Travelling,author_008
post_01419,Sports,author_017
post_01420,Travelling,author_054
post_01421,Economy,author_073
post_01422,Travelling,author_072
post_01423,Education,author_087
post_01424,Economy,author_093
post_01425,Education,author_051
post_01426,Health,author_001
post_01427,Ecology,author_075
post_01428,Environment,author_006
post_01429,Ecology,author_045
post_01430,Economy,author_070
post_01431,Travelling,author_009
post_01432,Education,author_005
post_01433,Fashion,author_053
post_01434,Fashion,author_099
post_01435,Arts,author_099
post_01436,Arts,author_094
post_01437,Technology,author_054
post_01438,Travelling,author_049
post_01439,Environment,author_049
post_01440,Arts,author_011
post_01441,Sports,author_085
post_01442,Arts,author_018
post_01443,Ecology,author_045
post_01444,Sports,author_023
post_01445,Sports,author_051
post_01446,Health,author_017
post_01447,Economy,author_001
post_01448,Travelling,author_039
post_01449,Sports,author_087
post_01450,Sports,author_055
post_01451,Health,author_049
post_01452,Travelling,author_032
post_01453,Fashion,author_045
post_01454,Health,author_036
post_01455,Ecology,author_093
post_01456,Arts,author_005
post_01457,Ethics,author_054
post_01458,Economy,author_099
post_01459,Health,author_031
post_01460,Ecology,author_009
post_01461,Economy,author_077
post_01462,Ethics,author_058
post_01463,Economy,author_087
post_01464,Economy,author_032
post_01465,Travelling,author_052
post_01466,Sports,author_030
post_01467,Economy,author_028
post_01468,Sports,author_018
post_01469,Health,author_038
post_01470,Ethics,author_094
post_01471,Ethics,author_041
post_01472,Arts,author_077
post_01473,Health,author_042
post_01474,Fashion,author_039
post_01475,Sports,author_085
post_01476,Environment,author_029
post_01477,Education,author_039
post_01478,Sports,author_008
post_01479,Fashion,author_076
post_01480,Arts,author_081
post_01481,Sports,author_055
post_01482,Economy,author_064
post_01483,Arts,author_045
post_01484,Environment,author_086
post_01485,Technology,author_068
post_01486,Environment,author_090
post_01487,Fashion,author_053
post_01488,Environment,author_039
post_01489,Sports,author_024
post_01490,Health,author_061
post_01491,Education,author_029
post_01492,Fashion,author_091
post_01493,Economy,author_060
post_01494,Environment,author_072
post_01495,Sports,author_054
post_01496,Fashion,author_068
post_01497,Health,author_050
post_01498,Health,author_033
post_01499,Arts,author_043
post_01500,Travelling,author_011
